table: 2A6A1E20
	navlinks | table: 58E33060
					on_executed | table: 58DC3B20 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(974.409, 674.344, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(-90.0001, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-608.306, 663.982, 2)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58F004A0 (empty)
				_editor_name | point_special_objective_158
				_events | table: 58F00500 (empty)
				_id | 800073
			800081 | table: 58F00980
				__name | ElementSpecialObjective
				_values | table: 58DC3F00
					so_action | nav_slide_long
					on_executed | table: 58DC3F20 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1204.9, 1258.01, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9344
					rotation | Rotation(0.999918, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1151.4, 725.554, -1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58F009A0 (empty)
				_editor_name | slide007
				_events | table: 58F00A00 (empty)
				_id | 800081
			800002 | table: 58EC1A60
				__name | ElementSpecialObjective
				_values | table: 58DC1980
					so_action | so_run_fwd
					on_executed | table: 58DC19A0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1151.89, 681.925, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(414, 689, 0)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC1A80 (empty)
				_editor_name | point_special_objective_094
				_events | table: 58EC1AE0 (empty)
				_id | 800002
			800010 | table: 58EC1F60
				__name | ElementSpecialObjective
				_values | table: 58DC1D80
					so_action | run_fwd_turn_r_var1
					on_executed | table: 58DC1DA0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(994.849, 845.59, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(87.0001, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(1658.36, -27.3867, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC1F80 (empty)
				_editor_name | point_special_objective_102
				_events | table: 58EC1FE0 (empty)
				_id | 800010
			800018 | table: 58EC2460
				__name | ElementSpecialObjective
				_values | table: 58DC2180
					so_action | run_fwd_turn_l_var1
					on_executed | table: 58DC21A0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1164.85, -54.509, -2.78644e-005)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(89, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-413.036, 614.437, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC2480 (empty)
				_editor_name | point_special_objective_110
				_events | table: 58EC24E0 (empty)
				_id | 800018
			800026 | table: 58EC2780
				__name | ElementSpecialObjective
				_values | table: 58DC2400
					so_action | so_run_fwd
					on_executed | table: 58DC2420 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-681.544, 668.973, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-2239.97, 648.371, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC27A0 (empty)
				_editor_name | point_special_objective_118
				_events | table: 58EC2800 (empty)
				_id | 800026
			800034 | table: 58EC2C80
				__name | ElementSpecialObjective
				_values | table: 58DC2800
					so_action | so_run_fwd
					on_executed | table: 58DC2820 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(614.68, 619.44, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-92, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-964.332, 657.458, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC2CA0 (empty)
				_editor_name | point_special_objective_126
				_events | table: 58EC2D00 (empty)
				_id | 800034
			800042 | table: 58EC3180
				__name | ElementSpecialObjective
				_values | table: 58DC2C00
					so_action | so_run_fwd
					on_executed | table: 58DC2C20 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-106.618, 2849.91, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-92, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1671.62, 2887.48, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC31A0 (empty)
				_editor_name | point_special_objective_134
				_events | table: 58EC3200 (empty)
				_id | 800042
			800050 | table: 58EC35E0
				__name | ElementSpecialObjective
				_values | table: 58DC2F80
					so_action | so_run_fwd
					on_executed | table: 58DC2FA0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1446.82, 2884.05, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(86.9999, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(107.831, 2820.69, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC3600 (empty)
				_editor_name | point_special_objective_142
				_events | table: 58EC3660 (empty)
				_id | 800050
			800058 | table: 58EC3AE0
				__name | ElementSpecialObjective
				_values | table: 58DC3380
					so_action | so_cloaker_wallrun
					on_executed | table: 58DC33A0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1570.48, 2874.22, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 1024
					rotation | Rotation(43, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
